"-- select --","-- Bitte auswählen --"
"* Required Fields","* Benötigte Felder"
"HTML","HTML"
"Html Advertising Details","Html Werbemittel Details"
"Html Advertising Settings","Html Werbemittel Einstellungen"
"ID","ID"
"Image","Bild"
"Image Height","Bild Höhe"
"Image Width","Bild Breite"
"Info","Info"
"Inherit","Vererbt"
"Inherit from Group#","Vererbt von Gruppe"
"Inmedias Affiliate - Affiliate View","Inmedias Affiliate - Affiliate Ansicht"
"Inmedias Affiliate - Merchant View","Inmedias Affiliate - Verkäufer Ansicht"
"Invalid email address ","Unzulässige E-Mail Adresse"
"IP","IP"
"Irrelevant","Irrelevant"
"January","Januar"
"July","Juli"
"June","Juni"
"Last Name","Nachname"
"Last Update","Letztes Update"
"Lastname","Nachname"
"Lastname:","Nachname:"
"Lead","Lead"
"Lead Lifetime","Lead auf Lebenszeit"
"Lead Lifetime (Invert)","Lead auf Lebenszeit (invertiert)"
"Lead Lifetime Value","Lead Wert auf Lebenszeit"
"Leads","Leads"
"Leads Value","Leads Wert"
"Lifetime","Auf Lebenszeit"
"Limited","Begrenzt"
"Login For Affiliates","Login für Affiliates"
"March","März"
"May","Mai"
"Middle Name","Zweitname"
"Middlename","Zweitname"
"Middlename:","Zweitname:"
"MM","MM"
"Month","Monat"
"Name","Name"
"Never","Nie"
"New Affiliate","Neuer Affiliate"
"New Affiliate Notification","Neue Affiliate Benachrichtigung"
"New Password","Neues Passwort"
"New Referring Website Notification","Neue Verweis-Website Benachrichtigung"
"Newsletter","Newsletter"
"Newsletter Leads Value","Newsletter Leads Wert"
"Newsletter Value","Newsletter Wert"
"No","Nein"
"No Affiliate-Data Loadet","Keine Affiliate-Daten geladen"
"Notconfirmed","Nicht bestätigt"
"Notification quantity","Benachrichtigung Menge"
"Novemeber","November"
"October","Oktober"
"On status","Auf Status"
"Open Advertising","Öffne Werbemittel"
"Open Affiliate","Öffne Affiliate"
"Open Customer","Öffne Kunde"
"Open Order","Öffne Order"
"Open Product","Öffne Product"
"Open Referring Website","Öffne Verweis-Website"
"Order","Bestellung"
"Orders","Bestellungen"
"Paid","Bezahlt"
"Pass","Passieren"
"Pass (Invert)","Passieren (Invertiert)"
"Pass Lead (Invert)","Lead Passieren (Invertiert)"
"Password Confirmation","Passwort Bestätigung"
"Payment","Bezahlung"
"Payment can not be delete","Gutschrift kann nicht gelöscht werden"
"Payment can not be publish","Gutschrift kann nicht veröffentlicht werden"
"Payment can not be save","Gutschrift kann nicht gespeichert werden"
"Payment can not be update","Gutschrift kann nicht aktualisiert werden"
"Payment Data","Bezahlungs-Daten"
"Payment Id","Bezahlung Id"
"Payment ID %s","Bezahlung ID %s"
"Payment offset","Gutschrift verzögern"
"Payment was delete successfully","Gutschrift wurde erfolgreich gelöscht"
"Payment was paid successfully","Gutschrift urde erfolgreich getätigt"
"Payment was publish successfully","Gutschrift wurde erfolgreich veröffentlicht"
"Payment was save successfully","Gutschrift wurde erfolgreich gespeichert"
"Payment was update successfully","Gutschrift wurde aktualisiert "
"Payment with ID %s is unknown","Gutschrift mit der ID %s ist unbekannt"
"Payment XML Export","Bezahlung XML Export"
"Pay-Per-Click","Pay-Per-Klick"
"Pay-Per-Customer","Pay-Per-Kunde"
"Pay-Per-Lead","Pay-Per-Lead"
"Pay-Per-Lead Newsletter","Pay-Per-Lead Newsletter"
"Pay-Per-Lead Register","Pay-Per-Lead Registrierung"
"Pay-Per-Lead","Pay-Per-Lead"
"Pay-Per-Newsletter","Pay-Per-Newsletter"
"Pay-Per-Sale","Pay-Per-Sale"
"Pay-Per-Sale","Pay-Per-Sale"
"PDF","PDF"
"Pending","Ausstehend"
"Pending Period","Wartezeit"
"Personal","Presönlich"
"Personal Information","Persönliche Informationen"
"Personal settigs","Individuelle Einstellung"
"Please select region, state or province","Bitte wählen Sie Region, Staat oder Provinz"
"Postcode","Postleitzahl"
"Postcode:","Postleitzahl:"
"Preview value may not be accurate","Vorschauwert ist möglicherweise nicht akkurat"
"Price","Preis"
"Product","Produkt"
"Product Type","Produkt Typ"
"Products","Produkte"
"Publisch","Veröffentlichen"
"Publish","Publizieren"
"Qty","Menge"
"Qualifying Groups","Qualifizierte Gruppen"
"Redirect to","Weiterleiten zu"
"Referring Website","Verweis-Website"
"Referring Website Information","Verweis-Website Information"
"Region","Region"
"Region ","Region "
"Region:","Region:"
"Registered Affiliate","Registrierter Affiliate"
"Registrations","Registrierungen"
"Reject","Ablehnen"
"Reject Template","Template ablehnen"
"Release Status","Veröffentlichungs-Status"
"Released","Veröffentlicht"
"Root","Wurzel"
"Running","Laufend"
"Sale","Verkauf"
"Sale Lifetime","Verkauf auf Lebenszeit"
"Sale Lifetime (Invert)","Verkauf auf Lebenszeit (invertiert)"
"Sale Lifetime Value (%)","Verkauf auf Lebenszeit Wert (%)"
"Sales","Verkäufe"
"Sales Price","Verkaufspreis"
"Salutation","Anrede"
"Salutation:","Anrede:"
"We received your registration. We will verify it and let you know about your status.","Ihre Registrierung wurde entgegen genommen und wird von uns geprüft. Sie erhalten über Ihren Status Bescheid."
"Send","Senden"
"Send clicks notification","Sende Klicks Benachrichtigung"
"Send Emails To","Sende E-Mails an"
"Sender","Versender"
"Sender email","Versender E-Mail"
"Sender name","Versender Name"
"September","September"
"Show","Anzeigen"
"Snippets","Schnipsel"
"State/Province","Staat/Provinz"
"Static Image","Statisches Bild"
"Static Image Advertising Details","Statisches Bild Werbemittel Details"
"Static Image Advertising Settings","Statisches Bild Werbemittel Einstellungen"
"Statistic","Statistik"
"Statistics","Statistiken"
"Status","Status"
"Status Change","Status geändert"
"Status Sender","Status Versender"
"Street","Straße"
"Street :","Straße:"
"Street Address","Straße / Adresse"
"Submit","Absenden"
"Subscriber (confirmed / unconfirmed)","Abonnent (bestätigt / unbestätigt)"
"Telephone","Telefon"
"Telephone:","Telefon:"
"Template","Template"
"Terms","Bedingungen"
"Test","Test"
"Test Code Snippet","Test Code Schnipsel"
"Text","Text"
"Text Advertising Details","Text Werbemittel Details"
"Text Advertising Settings","Text Werbemittel Einstellungen"
"Time period (min)","Zeitperiode (Min)"
"Titel","Titel"
"Title","Titel"
"Title:","Titel:"
"To Date","Bis Datum"
"Total","Total"
"Tracking","Zurückverfolgung"
"Type","Typ"
"Affiliate's Entity Type","Firmentyp des Affiliates"
"Affiliate's Entity Type:","Firmentyp des Affiliates:"
"Pending","Ausstehend"
"Unknown","Unbekannt"
"Unlimited","Unbegrenzt"
"Update","Update"
"Update at","Aktualisiert am"
"User Name","Benutzername"
"Validation","Bestätigung"
"Value","Wert"
"Value (%)","Wert (%)"
"Tax ID","Steuernummer"
"Tax ID:","Steuernummer ID:"
"Value In","Wert Ein"
"Value Out","Wert Raus"
"Values","Werte"
"Views","Ansichten"
"Waiting","Wartend"
"XML","XML"
"XML Full","XML komplett"
"XML Root Tag","XML Wurzelelement"
"XML Template","XML Template"
"Year","Jahr"
"Yes","Ja"
"YYYY","JJJJ"
"Zip/Postal Code","Postleitzahl"
"You do not have a partner yet?","Noch kein Partner?"
"This is an example text. It will have to be customised to suit your needs. Register with us as a partner today and you will receive up to 20% commission from each referred sale. We also offer 0.10 Euro commission for each new newletter subscriber.","Das ist nur ein Beispieltext. Sie müssen diesen entsprechend Ihren Vorstellungen anpassen. Melden Sie sich noch heute als Partner bei uns an und Sie erhalten bis zu 20 % Provison von jedem vermittelten Verkauf. Ferner bieten wir für jeden neuen Newsletter-Abonnenten 0,10 Euro Lead-Provision."
"Partner Login","Partnerlogin"
"Here you can log in in order to administrate you affilaite account.","Hier können sie sich einloggen um ihren Partneraccount zu verwalten."
"This sale was brokered by the affiliate %s (%s, %s)","Dieser Verkauf wurde durch den Affiliate %s (%s, %s) vermittelt"
"Referer Setting","Einstellungen für Verweiswebseiten"
"Check Referer","Überprüfe Verweiswebseite"
"Referers","Verweiswebseiten"
"URL","URL"
"Search Pattern","Suchmuster"
"Allow Direct Link","Erlaube Direktlinks"
"Add New Referer","Verweiswebseite hinzufügen"
"Custom","Benutzerdefinierte"
"Resource File","Resource Datei"
"Resource Height","Resource Höhe"
"Resource Width","Resource Weite"
"Output Template","Ausgabe Vorlage"
"Insert Template...","Vorlage Einfügen..."
"Insert Variable...","Variable Einfügen..."
"Add New Custom Advertising","Neues benutzerdefiniertes Werbemittel hinzufügen"
"Custom Advertising Settings","Einstellungen fürs benutzerdefinierte Werbemittel"
"Referring Website URL","Verweiswebseite URL"
"Top 5 Advertising","Top 5 Werbemittel"
"Top 5 Affiliates","Top 5 Affiliates"
"Top 5 Referring Websites","Top 5 Verweiswebseiten"
"pdf_Commission credit for","Provisionsgutschrift"
"pdf_Credit number:","Gutschriftnummer:"
"pdf_Affiliate number:","Affiliatenummer:"
"pdf_Type","Verguetung"
"pdf_Pay-Per-Click","Pay-Per-Click"
"pdf_Pay-Per-Newsletter","Pay-Per-Newsletter"
"pdf_Pay-Per-Customer","Pay-Per-Customer"
"pdf_Pay-Per-Lead","Pay-Per-Led"
"pdf_Pay-Per-Sale","Pay-Per-Sale"
"pdf_Period","Zeitraum"
"pdf_Transactions","Transaktionen"
"pdf_Payment net","Provision (netto)"
"pdf_VAT","USt. %"
"pdf_Total","gesamt"
"pdf_Subtotal","Zwischensummer (netto)"
"pdf_VAT","Zuzueglich USt."
"pdf_Grand Total","Gesamt"
"pdf_The specified sum is remitted to the following account","Die angegebene Gesamtsumme wird auf das folgende Konto ueberwiesen"
"pdf_Bank:","Kreditinstitut:"
"pdf_Account number:","Kontonummer:"
"pdf_IBAN:","IBAN:"
"pdf_Sort Code:","Bankleitzahl:"
"pdf_BIC:","BIC:"
"pdf_Bank Assignee:","Beguenstigter:"
